insert into dbo.PRO_MG (proCode,proType,proNature,proArea,address,customer,contact,proSource,acreage,outPutValue,collectTime,issuedTime,deadline,qingZhao,note,users,roles,observers,cPerson) values ('2015——6_30','457','474','482','test','','','489',0,3423423,'','','','','',',',',48,',',',79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (107,155,'参与人会签',',154,',202,'',13,1,',',',',',26,38,',',201,',2,1,201,79);
insert into dbo.SYS_WF_INSTANCE (state,nodeName,owner,users,parentPath,treeOrder,depth,pid,cPerson) values (100,'26',',26,',',26,',',201,203,',1,2,203,79);
insert into dbo.SYS_WF_INSTANCE (state,nodeName,owner,users,parentPath,treeOrder,depth,pid,cPerson) values (100,'38',',38,',',38,',',201,203,',2,2,203,79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (107,154,'会签结束',',0,',203,'',11,1,',',',',',',',201,',3,1,201,38);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (116,'【领料单号：SL20150630132814】工程(ID:11)领料会签',',38,','View/project/InTask.js?11',31);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (116,184,'施工科长审核',',186,',0,1,10,',38,','',',207,',1,1,207,31);
insert into PRO_MS_RECEIVE (code,note,proId,wfId,users,observers,cPerson) values ('SL20150630132814','第一次领料','11',207,',38,',',38,',31);
insert into PRO_MS_RECEIVE_DETAIL (msId,number,price,sum,oid,proId,cPerson) values (254,10,99,990,9,11,31);
insert into PRO_MS_RECEIVE_DETAIL (msId,number,price,sum,oid,proId,cPerson) values (255,20,120,2400,9,11,31);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (116,186,'物资科发起比价会签',',187,',208,'',12,1,',',',23,',',83,84,85,86,87,',',207,',2,1,207,38);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (116,187,'参与人会签',',188,',209,'',13,1,',',',',',',',207,',3,1,207,86);
